#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000000068fbd44, pid=5624, tid=0x00000000000017c0
#
# JRE version: Java(TM) SE Runtime Environment (8.0_202-b08) (build 1.8.0_202-b08)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.202-b08 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# J 21399 C2 org.apache.spark.sql.execution.UnsafeFixedWidthAggregationMap$1.next()Z (60 bytes) @ 0x00000000068fbd44 [0x00000000068fbc40+0x104]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000000001ff21800):  JavaThread "stdout writer for c:\Users\nining\.conda\envs\bigdata\python.exe" daemon [_thread_in_Java, id=6080, stack(0x000000003b640000,0x000000003b740000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000000023b64

Registers:
RAX=0x00000007c13735a0, RBX=0x00000000eef8ca13, RCX=0x000000000ef40000, RDX=0x0000000777c65020
RSP=0x000000003b73ef60, RBP=0x0000000000000000, RSI=0x0000000000023b64, RDI=0x0000000000023b64
R8 =0x0000000000000000, R9 =0x00000006c2579260, R10=0x000000000000007c, R11=0x0000000003bbe328
R12=0x0000000000000000, R13=0x000000003b73f128, R14=0x000000003b73f188, R15=0x000000001ff21800
RIP=0x00000000068fbd44, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x000000003b73ef60)
0x000000003b73ef60:   000000000318835d 00000000eef8ca0c
0x000000003b73ef70:   0000000777c65020 000000077832c7b0
0x000000003b73ef80:   0000000000000000 00000007773d38d0
0x000000003b73ef90:   00000007773d38d0 0000000000000000
0x000000003b73efa0:   0000000776fd6290 000000000662bed4
0x000000003b73efb0:   000000003b73f020 000000003c400580
0x000000003b73efc0:   0000000000000000 00000000295bd178
0x000000003b73efd0:   0000000000000000 000000003b73f030
0x000000003b73efe0:   000000003b73f0c0 00000000059e8b6c
0x000000003b73eff0:   0000000000000000 00000000000001c1
0x000000003b73f000:   00000007773d38d0 00000007000001c1
0x000000003b73f010:   0000000776fd5ee8 000000000335095c
0x000000003b73f020:   00000007773d38d0 000000003b73f028
0x000000003b73f030:   00000000295bd878 000000003b73f078
0x000000003b73f040:   0000000776fd6290 00000000068fae44
0x000000003b73f050:   0000000776fd5ee8 00000000eedfabdd 

Instructions: (pc=0x00000000068fbd44)
0x00000000068fbd24:   dc 30 41 8b 69 6c 49 c1 eb 09 46 88 24 19 85 ed
0x00000000068fbd34:   0f 85 73 01 00 00 49 8b f8 48 c1 e7 03 48 03 fe
0x00000000068fbd44:   44 8b 1f 41 8b 69 6c 85 ed 0f 85 82 01 00 00 8b
0x00000000068fbd54:   57 04 41 89 54 dc 24 44 2b da 44 8b 44 24 08 4b 


Register to memory mapping:

RAX=0x00000007c13735a0 is pointing into metadata
RBX=0x00000000eef8ca13 is an unknown value
RCX=0x000000000ef40000 is an unknown value
RDX=0x0000000777c65020 is an oop
org.apache.spark.sql.execution.UnsafeFixedWidthAggregationMap$1 
 - klass: 'org/apache/spark/sql/execution/UnsafeFixedWidthAggregationMap$1'
RSP=0x000000003b73ef60 is pointing into the stack for thread: 0x000000001ff21800
RBP=0x0000000000000000 is an unknown value
RSI=0x0000000000023b64 is an unknown value
RDI=0x0000000000023b64 is an unknown value
R8 =0x0000000000000000 is an unknown value
R9 =0x00000006c2579260 is an oop
java.lang.Class 
 - klass: 'java/lang/Class'
R10=0x000000000000007c is an unknown value
R11=0x0000000003bbe328 is at entry_point+-248 in (nmethod*)0x0000000003bbe2d0
R12=0x0000000000000000 is an unknown value
R13=0x000000003b73f128 is pointing into the stack for thread: 0x000000001ff21800
R14=0x000000003b73f188 is pointing into the stack for thread: 0x000000001ff21800
R15=0x000000001ff21800 is a thread


Stack: [0x000000003b640000,0x000000003b740000],  sp=0x000000003b73ef60,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001ff23800 JavaThread "Worker Monitor for c:\Users\nining\.conda\envs\bigdata\python.exe" daemon [_thread_blocked, id=10996, stack(0x000000003b840000,0x000000003b940000)]
  0x000000001ff24800 JavaThread "Writer Monitor for c:\Users\nining\.conda\envs\bigdata\python.exe (writer thread id 855)" daemon [_thread_blocked, id=6260, stack(0x000000003b740000,0x000000003b840000)]
=>0x000000001ff21800 JavaThread "stdout writer for c:\Users\nining\.conda\envs\bigdata\python.exe" daemon [_thread_in_Java, id=6080, stack(0x000000003b640000,0x000000003b740000)]
  0x000000001ff22000 JavaThread "stderr reader for c:\Users\nining\.conda\envs\bigdata\python.exe" daemon [_thread_in_native, id=12424, stack(0x000000003b540000,0x000000003b640000)]
  0x000000001ff1f000 JavaThread "stdout reader for c:\Users\nining\.conda\envs\bigdata\python.exe" daemon [_thread_in_native, id=11128, stack(0x000000003b440000,0x000000003b540000)]
  0x000000001ff1e800 JavaThread "QueryStageCreator-16" daemon [_thread_blocked, id=6916, stack(0x000000003b340000,0x000000003b440000)]
  0x000000001ff23000 JavaThread "block-manager-ask-thread-pool-169" daemon [_thread_blocked, id=10692, stack(0x000000003b240000,0x000000003b340000)]
  0x000000001ff20000 JavaThread "block-manager-ask-thread-pool-168" daemon [_thread_blocked, id=12168, stack(0x000000003b140000,0x000000003b240000)]
  0x000000001ff20800 JavaThread "block-manager-storage-async-thread-pool-246" daemon [_thread_blocked, id=10992, stack(0x000000003b040000,0x000000003b140000)]
  0x000000001ff17000 JavaThread "block-manager-storage-async-thread-pool-245" daemon [_thread_blocked, id=13232, stack(0x000000003af40000,0x000000003b040000)]
  0x000000001ff1d800 JavaThread "block-manager-storage-async-thread-pool-244" daemon [_thread_blocked, id=11464, stack(0x000000003ae40000,0x000000003af40000)]
  0x000000001ff1b800 JavaThread "QueryStageCreator-15" daemon [_thread_blocked, id=7144, stack(0x000000003ad40000,0x000000003ae40000)]
  0x000000001ff1d000 JavaThread "block-manager-ask-thread-pool-167" daemon [_thread_blocked, id=14208, stack(0x000000003ac40000,0x000000003ad40000)]
  0x000000001ff1a000 JavaThread "block-manager-ask-thread-pool-166" daemon [_thread_blocked, id=8376, stack(0x000000003ab40000,0x000000003ac40000)]
  0x000000001ff15800 JavaThread "block-manager-storage-async-thread-pool-243" daemon [_thread_blocked, id=13184, stack(0x000000003aa40000,0x000000003ab40000)]
  0x000000001ff16000 JavaThread "block-manager-storage-async-thread-pool-242" daemon [_thread_blocked, id=16348, stack(0x000000003a940000,0x000000003aa40000)]
  0x000000001ff1c000 JavaThread "block-manager-storage-async-thread-pool-241" daemon [_thread_blocked, id=332, stack(0x000000003a840000,0x000000003a940000)]
  0x000000001ff1a800 JavaThread "block-manager-ask-thread-pool-165" daemon [_thread_blocked, id=2756, stack(0x000000003a740000,0x000000003a840000)]
  0x000000001ff17800 JavaThread "block-manager-ask-thread-pool-164" daemon [_thread_blocked, id=14200, stack(0x000000003a640000,0x000000003a740000)]
  0x000000001ff18800 JavaThread "block-manager-storage-async-thread-pool-240" daemon [_thread_blocked, id=9800, stack(0x000000003a540000,0x000000003a640000)]
  0x000000001ff19000 JavaThread "block-manager-storage-async-thread-pool-239" daemon [_thread_blocked, id=10952, stack(0x000000003a2d0000,0x000000003a3d0000)]
  0x000000002df5a800 JavaThread "block-manager-storage-async-thread-pool-238" daemon [_thread_blocked, id=4580, stack(0x000000003a1d0000,0x000000003a2d0000)]
  0x000000002df58000 JavaThread "QueryStageCreator-14" daemon [_thread_blocked, id=18232, stack(0x000000003a0d0000,0x000000003a1d0000)]
  0x000000002df59800 JavaThread "QueryStageCreator-13" daemon [_thread_blocked, id=15528, stack(0x000000003a440000,0x000000003a540000)]
  0x000000002df57000 JavaThread "block-manager-ask-thread-pool-163" daemon [_thread_blocked, id=8480, stack(0x0000000039fd0000,0x000000003a0d0000)]
  0x000000002df59000 JavaThread "block-manager-ask-thread-pool-162" daemon [_thread_blocked, id=17332, stack(0x0000000039ed0000,0x0000000039fd0000)]
