#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000003952384, pid=5988, tid=0x0000000000004228
#
# JRE version: Java(TM) SE Runtime Environment (8.0_202-b08) (build 1.8.0_202-b08)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.202-b08 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# J 12574 C2 org.apache.spark.sql.execution.UnsafeFixedWidthAggregationMap$1.next()Z (60 bytes) @ 0x0000000003952384 [0x0000000003952280+0x104]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0000000021088800):  JavaThread "stdout writer for c:\Users\nining\.conda\envs\bigdata\python.exe" daemon [_thread_in_Java, id=16936, stack(0x000000003a730000,0x000000003a830000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000000261d4

Registers:
RAX=0x000000003272c978, RBX=0x00000000f37a7283, RCX=0x000000000e730000, RDX=0x000000079bd393a0
RSP=0x000000003a82ea00, RBP=0x0000000000000000, RSI=0x00000000000261d4, RDI=0x00000000000261d4
R8 =0x0000000000000000, R9 =0x00000006c8379d10, R10=0x0000000000000154, R11=0x0000000003cde9ca
R12=0x0000000000000000, R13=0x000000003a82ea60, R14=0x0000000000000000, R15=0x0000000021088800
RIP=0x0000000003952384, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x000000003a82ea00)
0x000000003a82ea00:   000000079cf2d228 00000007f37a727c
0x000000003a82ea10:   000000079bd393a0 000000079ce59020
0x000000003a82ea20:   000000079aec5da8 00000006c0002050
0x000000003a82ea30:   000000079a00d650 000000079ce92508
0x000000003a82ea40:   000000003a82eaa8 0000000002977b30
0x000000003a82ea50:   000000000297835d 0000000002977b30
0x000000003a82ea60:   000000079bd393a0 000000003a82ea68
0x000000003a82ea70:   00000000302f8f76 000000003a82eac8
0x000000003a82ea80:   00000000302fb758 0000000000000000
0x000000003a82ea90:   00000000302f8f98 000000003a82ea60
0x000000003a82eaa0:   000000003a82ead0 000000079a2bf008
0x000000003a82eab0:   000000000498d9b4 0000000000000000
0x000000003a82eac0:   0000000000000000 000000079a2bf008
0x000000003a82ead0:   000000003a82ebb8 0000000004cbaf2c
0x000000003a82eae0:   0000000000000000 0000000000000367
0x000000003a82eaf0:   000000079ae8dab0 0000000700000367 

Instructions: (pc=0x0000000003952384)
0x0000000003952364:   dc 30 41 8b 69 6c 49 c1 eb 09 46 88 24 19 85 ed
0x0000000003952374:   0f 85 73 01 00 00 49 8b f8 48 c1 e7 03 48 03 fe
0x0000000003952384:   44 8b 1f 41 8b 69 6c 85 ed 0f 85 82 01 00 00 8b
0x0000000003952394:   57 04 41 89 54 dc 24 44 2b da 44 8b 44 24 08 4b 


Register to memory mapping:

RAX={method} {0x000000003272c980} 'next' '()Z' in 'org/apache/spark/sql/execution/UnsafeFixedWidthAggregationMap$1'
RBX=0x00000000f37a7283 is an unknown value
RCX=0x000000000e730000 is an unknown value
RDX=0x000000079bd393a0 is an oop
org.apache.spark.sql.execution.UnsafeFixedWidthAggregationMap$1 
 - klass: 'org/apache/spark/sql/execution/UnsafeFixedWidthAggregationMap$1'
RSP=0x000000003a82ea00 is pointing into the stack for thread: 0x0000000021088800
RBP=0x0000000000000000 is an unknown value
RSI=0x00000000000261d4 is an unknown value
RDI=0x00000000000261d4 is an unknown value
R8 =0x0000000000000000 is an unknown value
R9 =0x00000006c8379d10 is an oop
java.lang.Class 
 - klass: 'java/lang/Class'
R10=0x0000000000000154 is an unknown value
R11=0x0000000003cde9ca is at entry_point+10282 in (nmethod*)0x0000000003cdbb90
R12=0x0000000000000000 is an unknown value
R13=0x000000003a82ea60 is pointing into the stack for thread: 0x0000000021088800
R14=0x0000000000000000 is an unknown value
R15=0x0000000021088800 is a thread


Stack: [0x000000003a730000,0x000000003a830000],  sp=0x000000003a82ea00,  free space=1018k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000021089800 JavaThread "Worker Monitor for c:\Users\nining\.conda\envs\bigdata\python.exe" daemon [_thread_blocked, id=4856, stack(0x000000003a930000,0x000000003aa30000)]
  0x0000000021087000 JavaThread "Writer Monitor for c:\Users\nining\.conda\envs\bigdata\python.exe (writer thread id 196)" daemon [_thread_blocked, id=7832, stack(0x000000003a830000,0x000000003a930000)]
=>0x0000000021088800 JavaThread "stdout writer for c:\Users\nining\.conda\envs\bigdata\python.exe" daemon [_thread_in_Java, id=16936, stack(0x000000003a730000,0x000000003a830000)]
  0x0000000021088000 JavaThread "stderr reader for c:\Users\nining\.conda\envs\bigdata\python.exe" daemon [_thread_in_native, id=16740, stack(0x000000003a630000,0x000000003a730000)]
  0x0000000021084000 JavaThread "stdout reader for c:\Users\nining\.conda\envs\bigdata\python.exe" daemon [_thread_in_native, id=17180, stack(0x000000003a530000,0x000000003a630000)]
  0x0000000021086800 JavaThread "Idle Worker Monitor for c:\Users\nining\.conda\envs\bigdata\python.exe" daemon [_thread_blocked, id=16748, stack(0x000000003a430000,0x000000003a530000)]
  0x000000002d14e800 JavaThread "QueryStageCreator-6" daemon [_thread_blocked, id=15420, stack(0x000000003a330000,0x000000003a430000)]
  0x000000002d155800 JavaThread "block-manager-ask-thread-pool-43" daemon [_thread_blocked, id=8328, stack(0x000000003a230000,0x000000003a330000)]
  0x000000002d154800 JavaThread "block-manager-ask-thread-pool-42" daemon [_thread_blocked, id=15656, stack(0x000000003a130000,0x000000003a230000)]
  0x000000002d154000 JavaThread "block-manager-storage-async-thread-pool-65" daemon [_thread_blocked, id=16732, stack(0x000000003a030000,0x000000003a130000)]
  0x000000002d14c800 JavaThread "block-manager-storage-async-thread-pool-64" daemon [_thread_blocked, id=17572, stack(0x0000000039f30000,0x000000003a030000)]
  0x000000002d153000 JavaThread "block-manager-storage-async-thread-pool-63" daemon [_thread_blocked, id=18220, stack(0x0000000039e30000,0x0000000039f30000)]
  0x000000002d152800 JavaThread "QueryStageCreator-5" daemon [_thread_blocked, id=11332, stack(0x0000000039d30000,0x0000000039e30000)]
  0x000000002d14b000 JavaThread "block-manager-ask-thread-pool-41" daemon [_thread_blocked, id=12128, stack(0x0000000039c30000,0x0000000039d30000)]
  0x000000002d151800 JavaThread "block-manager-ask-thread-pool-40" daemon [_thread_blocked, id=15540, stack(0x0000000039b30000,0x0000000039c30000)]
  0x000000002d151000 JavaThread "block-manager-storage-async-thread-pool-62" daemon [_thread_blocked, id=13472, stack(0x0000000039a30000,0x0000000039b30000)]
  0x000000002d14a000 JavaThread "block-manager-storage-async-thread-pool-61" daemon [_thread_blocked, id=14904, stack(0x0000000039930000,0x0000000039a30000)]
  0x000000002d149800 JavaThread "block-manager-storage-async-thread-pool-60" daemon [_thread_blocked, id=7256, stack(0x0000000039830000,0x0000000039930000)]
  0x000000002d14e000 JavaThread "block-manager-ask-thread-pool-39" daemon [_thread_blocked, id=4840, stack(0x00000000394b0000,0x00000000395b0000)]
  0x000000002d14f800 JavaThread "block-manager-ask-thread-pool-38" daemon [_thread_blocked, id=13056, stack(0x00000000393b0000,0x00000000394b0000)]
  0x000000002d14b800 JavaThread "block-manager-storage-async-thread-pool-59" daemon [_thread_blocked, id=14748, stack(0x00000000392b0000,0x00000000393b0000)]
  0x000000002d147000 JavaThread "block-manager-storage-async-thread-pool-58" daemon [_thread_blocked, id=13812, stack(0x0000000038fe0000,0x00000000390e0000)]
  0x000000002d146800 JavaThread "block-manager-storage-async-thread-pool-57" daemon [_thread_blocked, id=10468, stack(0x0000000038ee0000,0x0000000038fe0000)]
  0x000000002d148000 JavaThread "QueryStageCreator-4" daemon [_thread_blocked, id=1140, stack(0x00000000391b0000,0x00000000392b0000)]
  0x000000002d14d000 JavaThread "QueryStageCreator-3" daemon [_thread_blocked, id=15384, stack(0x0000000038de0000,0x0000000038ee0000)]
  0x00000000202dd000 JavaThread "block-manager-ask-thread-pool-37" daemon [_thread_blocked, id=6568, stack(0x0000000037d10000,0x0000000037e10000)]
